{
// 中文
// 欢迎来到立方之窗的全局变量文件，在这里编辑设置，提升立方之窗的使用体验！
// 现在访问下方链接即可快速自定义变量
//
// 修改须知：
//  1. 请不要删除此文件！
//  2. 检查 json 格式是否正确！
//  3. 建议关闭编辑器自动换行编辑
//  4. 不要删除任何一个键、注释 (即 "//") 和逗号！
//  5. 该文件不受协议中关于修改的条例限制，并且可以分发该文件
//  6. 建议某个变量到自定义包修改（整行复制）
//
// 自定义网站：
//  1. https://cv-erd.pages.dev/custom/
//  2. https://cubevisage.netlify.app/custom/
//  3. https://wisebreeze.github.io/cv/custom/
//
// 变量标记：
//  [!] 未完成标记
//  [experiment] 实验性标记
//  [discarded] 弃用标记
//
// 修改提示：
//  color 是rgb数组，数组由rgb的每个数值除于 255 得出（数值归一化），精度建议保留小数点后三位。
//  示例 [1,1,1] [0,0,0] [0.3,0.3,0.3]  rgb(114,114,114,0.5) ÷ 255 => [0.447,0.447,0.447]
//
//  alpha 是不透明值，由0~1之间的浮点数组成，精度建议保留小数点后三位。
//  示例 1 0 0.4
//
//  number 是数字，由整数（-2147483647 ~ 2147483647）组成。
//  示例 1 2 3
//
//  bool 是布尔值，由 true(启用) 和 false(禁用) 组成，在本文件中可以控制某些功能的启用。
//  示例 true false

// English
// Welcome to the global variables file for CubeVisage, Improve the user experience of CubeVisage by editing these settings!
// Now visit the link below to quickly customize variables
//
// Modification notice:
//  1. Please do not delete this file!
//  2. Check if the json format is correct!
//  3. It is recommended to turn off editor wrap editing
//  4. Do not Redacted any keys, comments (e.g. "//") and commas!
//  5. The file is not subject to the provisions of the User Agreement on modification and can be distributed
//  6. Suggest a variable to be modified in the custom package (copy the entire line)
//
// Custom website:
//  1. https://cv-erd.pages.dev/custom/
//  2. https://cubevisage.netlify.app/custom/
//  3. https://wisebreeze.github.io/cv/custom/
//
// Variable flags:
//  [!] Incomplete flag
//  [experiment] Experimental flag
//  [discarded] Discarded flag
//
// Modification prompt:
//  color is an array of RGB values, obtained by dividing each value by 255 (value normalization), with a recommended precision of three decimal places.
//  Example: [1,1,1] [0,0,0] [0.3,0.3,0.3]  rgb(114,114,114,0.5) ÷ 255 => [0.447,0.447,0.447]
//
//  alpha is opacity, consisting of floating-point numbers between 0 and 1, with a recommended precision of three decimal places.
//  Example: 1 0 0.4
//
//  number is a number (-2147483647 ~ 2147483647) composed of integers.
//  Example: 1 2 3
//
//  bool is a boolean value, composed of true (enabled) and false (disabled), used to control the enablement of certain functions in this file.
//  Example: true false

// ━━━━━━━━━━
// 兼容 | compatible
// ━━━━━━━━━━
//$ 全局 | global $//
// 适配旧版 Minecraft
// adapt to old version Minecraft

// $mc_ver = Minecraft version
// ver: 1.21+ int: 121
// and so on…
// ver: 1.12 int: 112
"$mc_ver": 121,
"$mc_sub_ver": 93,

"$cube_compatible_bundle": true,// 收纳袋 | bundle
"$cube_compatible_global_gradient": true,// 渐变效果 | gradient effect
"$cube_compatible_hud_chunk_map_use_slider_offset": false,// 区块地图使用滑块移动 | chunk map moves with slider
// 不启用循环获取位置的方法仅支持 1.21 版本以及 1.21 以上版本
// The method that does not enable the cyclic obtaining of the location is supported only in version 1.21 and later
"$cube_compatible_hud_get_position_cycle": true,// [!] 使用循环获取位置 | use loop to get position

//$ 屏幕 | screens $//
// 启用后将允许其他资源包修改并丢失立方之窗功能
// When enabled, other resource packages are allowed to be modified and the CubeVisage function is lost
"$cube_compatible_screens_anvil": false,// 铁砧 | anvil
"$cube_compatible_screens_bencon": false,// 信标 | bencon
"$cube_compatible_screens_brewing_stand": false,// 酿造台 | brewing stand
"$cube_compatible_screens_cartography": false,// 制图台 | cartography
"$cube_compatible_screens_chest": false,// 箱子 | chest
"$cube_compatible_screens_crafting": false,// 背包 | crafting
"$cube_compatible_screens_enchanting": false,// 附魔 | enchanting
"$cube_compatible_screens_furnace": false,// 熔炉 | furnace
"$cube_compatible_screens_grindstone": false,// 砂轮 | grindstone
"$cube_compatible_screens_horse": false,// 马 | horse
"$cube_compatible_screens_loom": false,// 织布机 | loom
"$cube_compatible_screens_redstone": false,// 红石 | redstone
"$cube_compatible_screens_smithing_table": false,// 锻造 | smithing table

// ━━━━━━━━━━
// 配置 | config
// ━━━━━━━━━━
// 无障碍 | accessibility //
"$cube_set_7b00d0c8": false,// 开/关标签 | on/off label

// HUD //
"$cube_set_daf3c18e": false,// 快捷栏选定颜色动画 | hotbar selection color anim
"$cube_set_f51d10b7": true,// 圆角快捷栏 | fillet hotbar
"$cube_set_2b2c8eeb": true,// 快捷栏偏移动画 | hotbar offset animation
"$cube_set_838534a8": true,// 侧边记分板分数 | scoreboard scores
"$cube_set_bac1d62e": false,// 折叠附魔信息 | folding enchant information
"$cube_set_ddff0632": false,// [only china edition] 新触控自定义 | new touch customization

"$cube_set_abe4bb75": true,// 工具箱 | toolbox
"$cube_set_9ae6a2ef": false,// 数据概览 | data overview
"$cube_set_ecf4b741": true,// 隐藏 HUD | hide hud
"$cube_set_13564f64": true,// 隐藏 HUD 提示 | hide HUD prompts
"$cube_set_269a8a99": 1.5,// HUD 提示时长 | hide HUD prompts duration
"$cube_set_f89237ba": false,// 隐藏Hud时，始终显示快捷栏 | always show hotbar

"$cube_set_5226c632": false,// 底部消息 | bottom message
"$cube_set_4a0d69b6": true,// 等长消息 | equal length message
"$cube_set_706f8519": 8,// 聊天栏消息显示条数 | number of chat display

"$cube_set_352b190b": true,// 氛围渲染 | atmospheric render
"$cube_set_7b5039a2": true,// 触屏圆圈进度 | touch progress

"$cube_set_83f6db8f": 1,// 信息显示位置 | information display position [0-顶部/top 1-底部/bottom]
